Beanie,10,,Green Stripes,0.969
Black Bowtie,10,,Morning Sun,0.969
Black Streaks,10,,Mullet,0.969
Black Stuble,10,,Pony Tail,0.969
Black Tie,10,,Small Shades,0.969
Blue Slant,10,,Smirk,0.969
Blush,10,,White Socks,0.969
Brown Goatie,10,,Argentina,0.95
Chinstrap,10,,Backwards Cap,0.95
Choker,10,,Black Tie,0.95
Cowboy Hat,10,,Blue Bandana,0.95
Desert Cactus,10,,Blue Slant,0.95
Desert Flower,10,,Blush,0.95
Frown,10,,Brown Beard,0.95
Gold Clock,10,,Brown Poop,0.95
Green Slant,10,,Brown Stripes ,0.95
Green Stripes,10,,Brown Stuble,0.95
Morning Sun,10,,Chinstrap,0.95
Mullet,10,,Cool Shades,0.95
Nerd Glasses,10,,Desert Cactus,0.95
Purple Eyeshadow,10,,Green Slant,0.95
Purple Sunglasses,10,,Headband,0.95
Purple Wild Hair ,10,,Mushroom Meadow,0.95
Red Mohawk,10,,Party Hat,0.95
Red Slant,10,,Pipe,0.95
Red Sunglasses,10,,Purple Sunglasses,0.95
Right Earring,10,,Purple Wind Hair,0.95
Small Shades,10,,Red Bandana,0.95
Smirk,10,,Red Mohawk,0.95
Sombrerro,10,,Red Sunglasses,0.95
White Socks,10,,Side Cap,0.95
Wide Hair,10,,Snowy Mountain,0.95
Yellow Slant,10,,Sombrerro,0.95
Yellow Stripes ,10,,VR Headset,0.95
Zorro,10,,Yellow Slant,0.95
Farm Fence,9.99,,Black Spots ,0.92
Flower Meadow,9.99,,Bucket Hat,0.92
Green Clown Eyes,9.99,,Desert Flower,0.92
Green Mohawk,9.99,,Moustache,0.92
Green Wind Hair,9.99,,Nerd Glasses,0.92
Red Bandana,9.99,,Vape,0.92
Silver Chain,9.99,,Barn Fence,0.91
Generation 1,9.989,,Beanie,0.91
Looking Right,9.989,,Black Socks,0.91
Mole,9.989,,Black Streaks,0.91
Muttonchops,9.989,,Butte Mountain,0.91
Snowy Mountain,9.989,,Flower Meadow,0.91
Tophat,9.989,,Italy,0.91
Black Socks,9.69,,Looking Right,0.91
Blue Bandana,9.69,,Mole,0.91
Handlebars,9.69,,Purple Clown Eyes,0.91
Mushroom Meadow,9.69,,Top Bun,0.91
Vape,9.69,,Base Set,0.4
Base Set,9,,Ciggie,0.4
Black Spots ,9,,Farm Fence,0.4
Butte Mountain,9,,Frown,0.4
Generation 2,9,,Generation 1,0.4
Left Earring,9,,Gold Unicorn,0.4
Llama,9,,Hunting accident,0.4
Orange Sunglasses,9,,Large Black Spots,0.4
Pipe,9,,Left Earring,0.4
Pony Tail,9,,Llama,0.4
Unusual,9,,Negative,0.4
sollamasgen2,9,,Not anymore,0.4
,,,Unusual,0.4
